name,renta_2001,renta_2003,renta_2006,renta_2009,renta_2011,renta_2013,pop_1998,pop_1999,pop_2002,pop_2003,pop_2004,pop_2005,pop_2006,pop_2007,pop_2008,pop_2009,pop_2010,pop_2011,pop_2012,pop_2013,pop_2014,pop_2015,pop_2016,
Abadiño,12343,14292,17224,19111,19440,19099,6820,6858,6954,6996,7031,7129,7163,7140,7197,7260,7310,7312,7385,7458,7504,7516,7533,
Abaltzisketa,12756,14195,17248,20451,23782,21723,265,262,283,281,280,284,295,304,317,316,326,321,324,330,329,329,324,
Abanto y Ciérvana-Abanto Zierbena,10764,12021,15603,17109,16916,16570,8812,8920,9111,9190,9315,9503,9608,9609,9608,9647,9724,9713,9708,9758,9688,9635,9577,
Aduna,10643,13740,18826,21279,21585,20576,308,310,332,341,342,352,368,370,376,401,429,452,452,457,471,470,470,
Aia,10135,11540,13771,17876,18226,18292,1651,1663,1643,1652,1707,1750,1773,1829,1854,1958,2007,2002,2026,2038,2039,2051,2046,
Aizarnazabal,11712,13588,14368,20093,18723,17215,543,546,531,552,579,629,614,638,653,669,708,733,766,770,775,775,775,
Ajangiz,12461,13212,17220,20486,22278,22427,401,416,425,430,428,438,441,442,445,445,450,458,457,450,463,459,469,
Albiztur,12742,13627,17631,21531,21837,21670,288,289,288,293,296,298,293,302,314,312,315,312,316,322,327,320,330,
Alegia,11440,12609,15263,17408,18185,17846,1639,1614,1610,1612,1659,1646,1671,1687,1710,1733,1750,1778,1771,1756,1744,1741,1730,
Alegría-Dulantzi,13539,15404,18763,20837,20976,19743,1259,1329,1598,1707,1919,2048,2189,2305,2467,2620,2714,2803,2869,2870,2925,2882,2856,
Alkiza,11695,12908,15749,19380,19064,20020,255,261,266,273,290,301,320,322,347,357,353,357,371,380,373,362,358,
Alonsotegi,9963,11627,14709,16368,16301,15806,2829,2775,2660,2658,2626,2745,2785,2804,2831,2835,2828,2820,2845,2827,2843,2856,2857,
Altzaga,11238,14286,16577,20552,21184,19715,97,97,116,133,148,154,153,156,157,161,159,160,162,164,165,176,171,
Altzo,13152,15258,16195,20469,20318,20029,330,338,316,320,349,359,359,379,400,402,398,405,411,409,400,405,413,
Amezketa,13138,14132,15303,18559,19754,19096,1006,995,988,983,980,969,974,954,983,990,994,970,976,972,968,942,938,
Amorebieta-Etxano,12468,13926,17142,20063,19264,19204,16207,16243,16367,16398,16609,16800,17112,17402,17626,17842,17969,18140,18513,18650,18579,18736,18859,
Amoroto,11340,12698,15013,18070,18022,18674,370,364,375,378,370,387,396,409,404,408,414,413,405,402,417,410,425,
Amurrio,11948,12866,16421,18556,19311,19240,9753,9753,9594,9555,9512,9592,9632,9879,10027,10089,10050,10014,10114,10139,10239,10263,10260,
Andoain,11282,12461,15647,18348,18381,18143,14371,14249,13966,13886,13803,13993,14082,14215,14427,14679,14662,14689,14646,14630,14655,14668,14613,
Anoeta,11817,12805,15533,18362,19054,18771,1749,1718,1723,1778,1776,1784,1777,1787,1811,1851,1850,1832,1830,1872,1893,1959,1997,
Antzuola,13993,15672,18543,21863,22297,22173,1920,1900,1901,1911,1946,2041,2073,2121,2145,2168,2161,2187,2177,2189,2193,2193,2176,
Arakaldo,12945,13901,18846,22075,20925,18552,92,88,96,94,95,90,94,97,93,95,112,128,126,130,144,157,157,
Arama,12572,13868,17403,22886,27309,23610,158,168,163,166,163,164,173,184,188,199,218,201,200,217,217,210,206,
Aramaio,13979,15075,17775,21567,23416,21107,1365,1373,1479,1489,1487,1503,1490,1493,1489,1499,1497,1496,1513,1491,1478,1518,1502,
Arantzazu,13586,15461,17595,21557,21951,21583,270,270,287,285,279,289,294,305,307,305,325,354,360,364,380,382,377,
Areatza,11614,12362,16812,17359,17780,18132,1049,1044,1039,1027,1021,1036,1072,1080,1110,1131,1142,1179,1226,1227,1211,1195,1214,
Aretxabaleta,15332,16227,18797,22482,21282,20421,5975,6096,6225,6245,6281,6320,6469,6559,6646,6689,6700,6725,6850,6930,6995,6974,6993,
Armiñón,11915,12641,20451,17770,18705,16973,145,153,167,170,162,175,179,199,198,207,225,229,231,237,250,244,234,
Arraia-Maeztu,11071,12411,16073,18550,19894,19459,692,712,733,738,736,734,728,718,707,710,708,722,739,731,714,712,722,
Arrankudiaga,12056,14968,17268,20622,20536,19983,740,745,789,775,779,802,824,848,885,909,920,933,961,964,974,973,986,
Arrasate/Mondragón,13798,14415,17383,19837,19689,18948,24185,23984,23114,23085,22872,22611,22312,22116,21974,22064,22011,21972,22027,22051,22052,22055,21987,
Arratzu,13108,13284,16777,19880,20207,20569,390,395,373,363,357,346,351,353,358,375,379,389,388,387,398,406,409,
Arratzua-Ubarrundia,15553,18547,21268,27608,30663,26242,761,756,724,717,795,807,862,880,902,921,913,951,983,981,994,997,979,
Arrieta,11276,13168,17042,21049,20807,21003,472,488,521,505,512,529,541,552,551,551,558,542,551,545,573,572,562,
Arrigorriaga,11588,13336,16292,18470,18294,17671,10502,10531,11171,11515,11871,12134,12245,12341,12399,12435,12358,12511,12525,12374,12374,12339,12260,
Artea,13790,14191,17486,20310,20546,21269,595,616,649,657,673,678,675,681,727,751,760,783,783,760,775,768,747,
Artzentales,10270,11517,14636,16926,15548,16294,644,670,666,666,660,677,688,686,710,712,729,742,760,728,722,730,743,
Artziniega,12796,12118,15511,18497,18637,18624,1317,1338,1339,1381,1451,1499,1631,1702,1764,1818,1818,1843,1861,1832,1818,1829,1840,
Asparrena,11379,12005,14057,18072,18402,18270,1544,1561,1594,1577,1581,1606,1583,1578,1595,1644,1680,1684,1698,1671,1652,1647,1630,
Asteasu,12355,14515,15940,19552,19845,19286,1172,1179,1296,1317,1346,1394,1424,1456,1488,1478,1473,1491,1512,1513,1523,1525,1505,
Astigarraga,11949,12899,16170,19646,20133,19957,3201,3355,3796,3951,4109,4151,4242,4386,4522,4678,4709,4818,4999,5304,5535,5688,5880,
Ataun,12104,14037,14444,20544,21512,21624,1574,1553,1534,1514,1514,1531,1574,1599,1654,1671,1670,1669,1680,1681,1700,1674,1701,
Atxondo,12360,13397,16236,18710,18269,17822,1488,1460,1432,1451,1424,1431,1441,1447,1456,1454,1433,1429,1415,1386,1393,1378,1374,
Aulesti,11338,11944,14855,17707,18589,18637,643,647,657,654,659,668,674,674,680,683,680,681,669,648,654,658,658,
Ayala/Aiara,11797,13976,16931,19744,19777,19430,2001,2031,2157,2236,2415,2542,2625,2635,2710,2763,2827,2880,2918,2935,2929,2927,2946,
Azkoitia,12705,13744,16752,19279,19386,19245,10231,10212,10257,10288,10345,10492,10641,10787,11091,11266,11351,11417,11492,11463,11480,11566,11587,
Azpeitia,13262,14360,16013,20680,19386,19219,13606,13560,13740,13858,13857,13884,13930,14054,14157,14375,14305,14351,14506,14509,14580,14675,14666,
Añana,10251,11421,13033,16079,17402,17315,185,188,191,185,185,185,182,181,176,176,175,168,166,154,165,157,159,
Bakio,13837,17059,20762,24012,24666,23865,1490,1587,1756,1832,1931,2024,2114,2189,2258,2313,2470,2542,2604,2628,2615,2589,2604,
Baliarrain,9884,11554,14843,19812,21339,23252,84,85,100,97,101,96,95,91,100,110,120,122,127,131,130,147,145,
Balmaseda,9801,10742,14199,15248,15388,14640,7106,7106,7067,7043,7117,7090,7073,7105,7174,7270,7366,7583,7737,7833,7829,7800,7655,
Barakaldo,10486,11354,14843,16592,16560,16355,98649,98212,95515,94727,94967,95260,95640,96412,97328,98460,99321,100061,100369,100502,100080,100228,100025,
Barrika,14020,15266,21458,24076,23975,26780,1076,1106,1196,1239,1283,1337,1375,1405,1417,1449,1487,1516,1510,1534,1537,1539,1522,
Barrundia,12979,16088,18427,22774,24172,22698,586,590,649,704,755,779,795,818,841,875,910,906,908,924,915,905,903,
Basauri,10848,11440,13931,16478,16437,15945,48107,47575,45482,44935,44627,44052,43626,43250,42966,42657,42452,42166,41971,41799,41624,41304,40983,
Baños de Ebro/Mañueta,10329,10103,10188,13275,12201,12668,334,333,341,345,336,344,367,357,357,333,329,324,317,323,325,311,308,
Beasain,13714,14732,18177,21291,21969,21356,12297,12171,12257,12326,12442,12586,12682,12932,13510,13557,13680,13717,13850,13792,13812,13980,13949,
Bedia,11909,12481,15869,17673,18118,18891,988,984,988,985,978,983,984,982,982,962,966,970,987,1020,1035,1022,1027,
Beizama,12376,14324,15807,21058,17600,15299,163,161,159,168,166,173,170,182,180,180,183,182,175,170,167,165,166,
Belauntza,13345,12374,16662,22243,21176,19476,295,322,294,294,296,289,307,306,319,292,296,287,281,269,260,248,241,
Berango,12817,15764,20983,23905,25584,24004,4690,4823,5288,5612,5846,5904,6012,6280,6440,6588,6748,6812,6883,6947,6925,6961,6972,
Berantevilla,10340,11716,18701,16986,18826,19133,406,422,467,464,458,458,442,446,447,438,499,494,480,479,477,467,449,
Berastegi,11423,13335,17491,19882,20473,19712,951,972,990,982,994,995,1003,1003,1031,1033,1051,1061,1062,1067,1056,1061,1078,
Bermeo,10380,11331,14488,16151,16891,17818,16989,17011,16924,16906,16901,16932,16909,16826,16940,16937,17026,17078,17144,17159,17057,16947,16861,
Bernedo,11477,12884,14994,18523,18314,18446,548,544,534,544,538,566,569,581,588,575,575,565,568,567,545,526,499,
Berriatua,11275,12692,14575,15734,16015,17215,955,940,987,1023,1077,1140,1177,1232,1282,1309,1284,1257,1254,1249,1236,1220,1214,
Berriz,12033,13353,16703,18588,18593,18635,4113,4123,4326,4445,4468,4540,4676,4759,4829,4888,4882,4871,4855,4829,4785,4778,4707,
Berrobi,11160,12786,16015,16992,17915,18835,552,551,574,565,571,560,588,587,589,600,576,578,568,564,568,583,575,
Bidania-Goiatz,11036,11807,14237,16897,17222,17582,414,420,428,432,439,457,464,483,492,510,531,533,537,525,524,526,515,
Bilbao,12881,13922,18196,20081,19787,19647,358467,357589,353950,353567,352317,353173,354145,353168,353340,354860,353187,352700,351629,349356,346574,345141,345122,
